date,locationid,trip_distance,pickup_count
2015-11-18,111,0.66,2
2015-11-18,112,3.05379603399,706
2015-11-18,116,2.95727154047,766
2015-11-18,117,0.0,1
2015-11-18,118,0.0,1
2015-11-18,119,2.084,75
2015-11-18,120,1.57833333333,6
2015-11-18,121,2.90488888889,45
2015-11-18,122,3.327,10
2015-11-18,123,1.39666666667,3
2015-11-18,124,3.23333333333,3
2015-11-18,126,2.42466666667,45
2015-11-18,127,3.54161490683,161
2015-11-18,128,3.88230769231,13
2015-11-18,129,2.18855895197,1145
2015-11-18,130,3.71776264591,514
2015-11-18,131,3.85222222222,9
2015-11-18,132,6.37636363636,11
2015-11-18,133,4.012,15
2015-11-18,134,2.80843657817,339
2015-11-18,135,6.60571428571,35
2015-11-18,136,2.73205882353,68
2015-11-18,138,4.23545454545,11
2015-11-18,139,3.59,1
2015-11-18,145,3.26078832117,685
2015-11-18,146,2.36441558442,231
2015-11-18,147,1.90793103448,29
2015-11-18,149,1.95863636364,44
2015-11-18,150,5.166,5
2015-11-18,152,2.68035805627,391
2015-11-18,153,2.94171428571,35
2015-11-18,154,1.35,1
2015-11-18,155,3.54066666667,15
2015-11-18,156,6.1075,4
2015-11-18,157,2.02466666667,15
2015-11-18,159,2.16352941176,221
2015-11-18,160,6.266,10
2015-11-18,165,4.689,10
2015-11-18,166,2.63789281364,2463
2015-11-18,167,2.59445945946,74
2015-11-18,168,2.42391061453,179
2015-11-18,169,2.59536231884,69
2015-11-18,171,3.74333333333,3
2015-11-18,173,1.93230769231,208
2015-11-18,174,3.53300813008,123
2015-11-18,177,2.91902777778,72
2015-11-18,178,2.7,1
2015-11-18,179,2.3918442623,244
2015-11-18,180,0.0,1
2015-11-18,181,2.84821842587,1639
2015-11-18,182,2.4951,100
2015-11-18,183,2.956,15
2015-11-18,184,5.8845,20
2015-11-18,185,3.76734693878,49
2015-11-18,188,3.00632743363,226
2015-11-18,189,3.19432024169,331
2015-11-18,190,3.6615,40
2015-11-18,191,2.19111111111,9
2015-11-18,192,5.31581395349,43
2015-11-18,193,2.05945945946,148
2015-11-18,194,2.93,2
2015-11-18,195,4.19095744681,94
2015-11-18,196,2.88516483516,273
2015-11-18,197,3.08952380952,42
2015-11-18,198,3.52,19
2015-11-18,200,1.14142857143,7
2015-11-18,202,4.04875,8
2015-11-18,205,1.85333333333,3
2015-11-18,207,0.652,10
2015-11-18,208,3.04,11
2015-11-18,210,1.750625,176
2015-11-18,212,2.64133333333,75
2015-11-18,213,3.24857142857,35
2015-11-18,214,16.8,1
2015-11-18,215,1.855,8
2015-11-18,216,3.99625,16
2015-11-18,217,3.15746031746,63
2015-11-18,218,14.345,2
2015-11-18,219,1.955,2
2015-11-18,220,2.90105263158,57
2015-11-18,221,0.0,2
2015-11-18,222,3.17571428571,7
2015-11-18,223,2.33049543677,767
2015-11-18,225,2.7172972973,296
2015-11-18,226,3.02804635762,604
2015-11-18,227,4.801,10
2015-11-18,228,3.57823529412,102
2015-11-18,235,2.89018181818,55
2015-11-18,236,2.23537974684,158
2015-11-18,240,8.69,4
2015-11-18,241,2.97835820896,67
2015-11-18,242,3.44946236559,93
2015-11-18,243,3.36591331269,323
2015-11-18,244,3.957,1190
2015-11-18,247,2.5886381323,257
2015-11-18,248,3.47526315789,38
2015-11-18,250,2.60450980392,51
2015-11-18,252,0.37,1
2015-11-18,254,2.82933333333,15
2015-11-18,255,3.03409596255,1709
2015-11-18,256,2.94102493075,722
2015-11-18,257,3.20042553191,47
2015-11-18,258,4.076,10
2015-11-18,259,4.46666666667,6
2015-11-18,260,2.16927409262,799
2015-11-18,262,3.77,1
2015-11-18,263,2.97548387097,31
2015-11-19,1,3.8,2
2015-11-19,3,1.46333333333,3
2015-11-19,7,2.05985815603,2397
2015-11-19,9,1.05,1
2015-11-19,10,5.15,5
2015-11-19,11,4.51,2
2015-11-19,13,3.3,1
2015-11-19,14,4.89304347826,46
2015-11-19,15,3.51,1
2015-11-19,16,2.44,3
2015-11-19,17,2.42783815029,865
2015-11-19,18,2.6856,100
2015-11-19,19,4.07,3
2015-11-19,20,2.86594594595,74
2015-11-19,21,5.1925,4
2015-11-19,22,3.72,9
2015-11-19,24,2.14279761905,168
2015-11-19,25,2.72728384992,1226
2015-11-19,26,3.6334375,32
2015-11-19,28,2.37272727273,33
2015-11-19,29,5.17769230769,13
2015-11-19,31,3.16,7
2015-11-19,32,2.92666666667,12
2015-11-19,33,3.21978476821,1208
2015-11-19,34,3.07202898551,69
2015-11-19,35,3.09303571429,56
2015-11-19,36,2.86513157895,152
2015-11-19,37,2.73366336634,303
2015-11-19,38,3.8,1
2015-11-19,39,3.2976,25
2015-11-19,40,2.84098646035,517
2015-11-19,41,2.08033296744,2733
2015-11-19,42,2.05736111111,1944
2015-11-19,43,2.2309496124,516
2015-11-19,47,1.89527777778,72
2015-11-19,49,2.56625346901,1081
2015-11-19,51,5.995,8
2015-11-19,52,2.92420560748,428
2015-11-19,53,4.68625,8
2015-11-19,54,3.84209677419,62
2015-11-19,55,5.0262295082,61
2015-11-19,56,2.12123287671,73
2015-11-19,57,3.65909090909,11
2015-11-19,58,4.9,1
2015-11-19,59,0.12,1
2015-11-19,60,1.8175,36
2015-11-19,61,2.51125786164,954
2015-11-19,62,2.84754285714,175
2015-11-19,63,3.11846153846,13
2015-11-19,65,3.16803427419,992
2015-11-19,66,3.62083333333,1116
2015-11-19,67,4.28714285714,7
2015-11-19,69,2.29945701357,221
2015-11-19,70,2.12507042254,71
2015-11-19,71,3.30135135135,37
2015-11-19,72,3.34259259259,27
2015-11-19,73,2.8525,4
2015-11-19,74,2.21918141593,2712
2015-11-19,75,2.34637890494,2977
2015-11-19,76,3.3979787234,94
2015-11-19,77,3.41434782609,23
2015-11-19,78,2.58205882353,68
2015-11-19,80,3.02865979381,582
2015-11-19,81,4.391,10
2015-11-19,82,2.19160427807,2057
2015-11-19,83,2.25473469388,245
2015-11-19,85,3.04712328767,73
2015-11-19,86,25.7,1
2015-11-19,89,3.11122994652,187
2015-11-19,91,6.71303030303,33
2015-11-19,92,2.82280991736,605
2015-11-19,93,4.63,18
2015-11-19,94,2.81827586207,29
2015-11-19,95,2.49078417765,1441
2015-11-19,96,0.095,2
2015-11-19,97,2.65170187085,1657
2015-11-19,98,8.278,5
2015-11-19,102,3.715,10
2015-11-19,106,2.82828947368,228
2015-11-19,108,4.9325,4
2015-11-19,111,2.16,2
2015-11-19,112,2.683,990
2015-11-19,116,2.70066747573,824
2015-11-19,119,2.36686046512,86
2015-11-19,120,4.7325,4
2015-11-19,121,3.15476923077,65
2015-11-19,122,2.04,2
2015-11-19,123,2.32272727273,11
2015-11-19,124,1.90333333333,6
2015-11-19,126,2.75655737705,61
2015-11-19,127,3.0734375,192
2015-11-19,128,2.97857142857,14
2015-11-19,129,2.10380792478,1489
2015-11-19,130,3.19873935264,587
2015-11-19,131,4.49,5
2015-11-19,132,5.02235294118,17
2015-11-19,133,3.80107142857,28
2015-11-19,134,2.6523046875,512
2015-11-19,135,3.11064516129,31
2015-11-19,136,2.07316666667,60
2015-11-19,138,3.44875,8
2015-11-19,145,3.06844753747,934
2015-11-19,146,2.31390070922,282
2015-11-19,147,2.18882352941,51
2015-11-19,149,1.94294117647,51
2015-11-19,150,3.25,2
2015-11-19,151,2.82,1
2015-11-19,152,2.43660268714,521
2015-11-19,153,2.16060606061,33
2015-11-19,154,0.21,1
2015-11-19,155,4.8625,8
2015-11-19,156,5.2625,4
2015-11-19,157,2.673,30
2015-11-19,159,2.18477777778,270
2015-11-19,160,4.521,10
2015-11-19,165,4.92090909091,11
2015-11-19,166,2.49547733516,2912
2015-11-19,167,2.41028571429,105
2015-11-19,168,2.7527804878,205
2015-11-19,169,2.40553191489,94
2015-11-19,171,1.9,4
2015-11-19,173,1.79205426357,258
2015-11-19,174,4.80217687075,147
2015-11-19,175,11.76,5
2015-11-19,177,3.10024096386,83
2015-11-19,178,1.505,4
2015-11-19,179,2.30025,320
2015-11-19,180,2.61466666667,15
2015-11-19,181,2.7310794897,2038
2015-11-19,182,2.56592920354,113
2015-11-19,183,4.25448275862,29
2015-11-19,184,3.63105263158,19
2015-11-19,185,3.93170212766,47
2015-11-19,188,2.6671942446,278
2015-11-19,189,2.77182716049,405
2015-11-19,190,2.3831147541,61
2015-11-19,191,6.4875,4
2015-11-19,192,4.68935483871,31
2015-11-19,193,1.67980645161,155
2015-11-19,194,10.99,3
2015-11-19,195,3.53699115044,113
2015-11-19,196,2.77921465969,382
2015-11-19,197,3.14689655172,58
2015-11-19,198,2.99456521739,46
2015-11-19,200,3.33,10
2015-11-19,202,3.505,20
2015-11-19,205,1.52,3
2015-11-19,206,1.3,2
2015-11-19,207,0.0424137931034,29
2015-11-19,208,3.2636,25
2015-11-19,210,1.81733096085,281
2015-11-19,212,2.65588888889,90
2015-11-19,213,3.04186046512,43
2015-11-19,215,5.77714285714,14
2015-11-19,216,5.6612,25
2015-11-19,217,2.37117021277,94
2015-11-19,218,13.88,3
2015-11-19,219,0.65,2
2015-11-19,220,2.10592105263,76
2015-11-19,222,2.94666666667,3
2015-11-19,223,2.06930973451,1130
2015-11-19,225,2.58457070707,396
2015-11-19,226,2.69863173217,687
2015-11-19,227,3.97181818182,11
2015-11-19,228,3.13447761194,134
2015-11-19,229,1.06,1
2015-11-19,230,0.0,1
2015-11-19,235,2.65877192982,57
2015-11-19,236,2.16035,200
2015-11-19,239,0.0,2
2015-11-19,240,4.762,5
2015-11-19,241,2.06761904762,63
2015-11-19,242,3.39756521739,115
2015-11-19,243,3.23,330
2015-11-19,244,3.95876817138,1307
2015-11-19,247,2.3004375,320
2015-11-19,248,3.81931818182,44
2015-11-19,250,2.14728571429,70
2015-11-19,252,12.8933333333,3
2015-11-19,254,3.81764705882,17
2015-11-19,255,2.7567628866,2425
2015-11-19,256,2.93929471033,1191
2015-11-19,257,3.506875,64
2015-11-19,258,3.53272727273,11
2015-11-19,259,1.97444444444,9
2015-11-19,260,2.10132415254,944
2015-11-19,262,2.60666666667,3
2015-11-19,263,3.14208333333,48
2015-11-20,1,3.7,2
2015-11-20,3,2.93769230769,13
2015-11-20,6,9.57,2
2015-11-20,7,2.42274633953,2527
2015-11-20,8,2.36,3
2015-11-20,9,5.02,1
2015-11-20,10,3.528,5
2015-11-20,14,3.60422222222,45
2015-11-20,15,17.75,1
2015-11-20,16,0.983333333333,3
2015-11-20,17,2.60784103115,931
2015-11-20,18,2.63313043478,115
2015-11-20,19,4.12,1
2015-11-20,20,2.89833333333,108
2015-11-20,21,10.182,5
2015-11-20,22,3.763,10
2015-11-20,24,2.02652173913,161
2015-11-20,25,2.88821241586,1337
2015-11-20,26,3.151,20
2015-11-20,28,4.42638297872,47
2015-11-20,29,4.806,10
2015-11-20,31,5.19666666667,18
2015-11-20,32,3.01818181818,11
2015-11-20,33,3.30462365591,1302
2015-11-20,34,2.71149253731,67
2015-11-20,35,3.08042253521,71
2015-11-20,36,3.30183673469,196
2015-11-20,37,2.88483870968,341
2015-11-20,39,4.27966666667,30
2015-11-20,40,3.01615114236,569
2015-11-20,41,2.18010731053,2982
2015-11-20,42,2.28721706865,2156
2015-11-20,43,2.40798301486,471
2015-11-20,46,5.785,2
2015-11-20,47,2.49022727273,88
2015-11-20,49,2.75837489252,1163
2015-11-20,51,4.0275,16
2015-11-20,52,3.14837890625,512
2015-11-20,53,3.625,8
2015-11-20,54,3.75913043478,69
2015-11-20,55,6.90145454545,55
2015-11-20,56,2.53889830508,118
2015-11-20,57,2.47,16
2015-11-20,59,1.35333333333,6
2015-11-20,60,2.56810810811,37
2015-11-20,61,2.80222821204,1113
2015-11-20,62,2.78661458333,192
2015-11-20,63,5.466,15
2015-11-20,65,3.20274669379,983
2015-11-20,66,3.5119470538,1171
2015-11-20,67,7.57714285714,7
2015-11-20,69,2.20934306569,274
2015-11-20,70,3.12627659574,94
2015-11-20,71,3.8915625,32
2015-11-20,72,3.37019230769,52
2015-11-20,73,4.185,6
2015-11-20,74,2.35513599435,2831
2015-11-20,75,2.47493747767,2799
2015-11-20,76,3.67625,112
2015-11-20,77,5.405,36
2015-11-20,78,2.69977777778,90
2015-11-20,80,2.56638190955,597
2015-11-20,81,3.67545454545,11
2015-11-20,82,2.4958041958,2145
2015-11-20,83,2.53168421053,285
2015-11-20,85,3.082,110
2015-11-20,86,11.8,1
2015-11-20,89,3.44525345622,217
2015-11-20,91,3.20304347826,23
2015-11-20,92,3.30636528029,553
2015-11-20,93,5.19928571429,14
2015-11-20,94,2.71387755102,49
2015-11-20,95,2.81670741024,1309
2015-11-20,96,3.79,3
2015-11-20,97,2.80540974529,1806
2015-11-20,98,5.74,3
2015-11-20,101,2.9,1
2015-11-20,102,3.155,14
2015-11-20,106,2.87455319149,235
2015-11-20,108,4.0525,4
2015-11-20,111,1.026,5
2015-11-20,112,2.95004201681,1190
2015-11-20,116,2.93800445931,897
2015-11-20,117,0.0,1
2015-11-20,119,2.22493506494,77
2015-11-20,120,4.56,14
2015-11-20,121,3.87653846154,52
2015-11-20,122,0.0,3
2015-11-20,123,4.115,4
2015-11-20,124,4.86333333333,3
2015-11-20,126,2.60161764706,68
2015-11-20,127,3.68168776371,237
2015-11-20,128,6.101875,16
2015-11-20,129,2.32385193754,1729
2015-11-20,130,3.453771518,639
2015-11-20,131,4.62428571429,14
2015-11-20,132,5.99076923077,13
2015-11-20,133,3.17096774194,31
2015-11-20,134,3.06382926829,410
2015-11-20,135,4.53925925926,27
2015-11-20,136,2.45922077922,77
2015-11-20,138,4.214,10
2015-11-20,145,3.55457436857,1069
2015-11-20,146,2.41255451713,321
2015-11-20,147,2.7449122807,57
2015-11-20,149,2.29096774194,31
2015-11-20,150,3.0675,4
2015-11-20,152,2.51886128364,483
2015-11-20,153,3.54660377358,53
2015-11-20,154,6.4,1
2015-11-20,155,6.89454545455,11
2015-11-20,156,3.33,5
2015-11-20,157,1.92285714286,21
2015-11-20,159,2.1206547619,336
2015-11-20,160,4.27857142857,14
2015-11-20,164,5.0,1
2015-11-20,165,3.14888888889,9
2015-11-20,166,2.75323208723,2568
2015-11-20,167,2.38598290598,117
2015-11-20,168,2.4684375,288
2015-11-20,169,1.97350515464,97
2015-11-20,171,4.26125,8
2015-11-20,172,4.82,1
2015-11-20,173,2.01254416961,283
2015-11-20,174,3.38850340136,147
2015-11-20,175,4.61,2
2015-11-20,177,2.58836065574,122
2015-11-20,178,1.83,3
2015-11-20,179,2.87486238532,327
2015-11-20,180,3.504,5
2015-11-20,181,2.8350180018,2222
2015-11-20,182,2.86174242424,132
2015-11-20,183,4.27826086957,23
2015-11-20,184,3.70611111111,18
2015-11-20,185,2.5242,50
2015-11-20,188,3.14618343195,338
2015-11-20,189,2.78228144989,469
2015-11-20,190,3.38544117647,68
2015-11-20,191,1.95,1
2015-11-20,192,4.736,30
2015-11-20,193,1.6232183908,174
2015-11-20,194,8.97166666667,6
2015-11-20,195,4.02341935484,155
2015-11-20,196,3.08458128079,406
2015-11-20,197,2.36333333333,39
2015-11-20,198,3.16723404255,47
2015-11-20,200,3.25272727273,11
2015-11-20,202,2.78090909091,11
2015-11-20,203,8.26,2
2015-11-20,205,10.4966666667,3
2015-11-20,206,1.25666666667,3
2015-11-20,207,0.384347826087,23
2015-11-20,208,3.86071428571,28
2015-11-20,210,1.98713592233,206
2015-11-20,212,2.62650485437,103
2015-11-20,213,2.274,50
2015-11-20,215,4.9625,12
2015-11-20,216,4.32179487179,39
2015-11-20,217,2.80797101449,69
2015-11-20,218,1.3625,4
2015-11-20,219,12.695,2
2015-11-20,220,3.2865,80
2015-11-20,222,9.84,6
2015-11-20,223,2.41159603246,1109
2015-11-20,224,5.8,1
2015-11-20,225,3.00432038835,412
2015-11-20,226,2.86176605505,872
2015-11-20,227,3.63555555556,18
2015-11-20,228,3.18428571429,161
2015-11-20,235,2.03404494382,89
2015-11-20,236,2.38045454545,154
2015-11-20,240,1.516,5
2015-11-20,241,2.91547945205,73
2015-11-20,242,2.7793006993,143
2015-11-20,243,3.60227882038,373
2015-11-20,244,3.93075018755,1333
2015-11-20,247,2.57028423773,387
2015-11-20,248,3.17736842105,38
2015-11-20,250,2.90116883117,77
2015-11-20,251,3.58,1
2015-11-20,252,11.6,2
2015-11-20,253,6.07333333333,3
2015-11-20,254,3.155,26
2015-11-20,255,2.98252329193,2576
2015-11-20,256,3.01205959684,1141
2015-11-20,257,3.15720588235,68
2015-11-20,258,3.87777777778,18
2015-11-20,259,2.765,6
2015-11-20,260,2.41232075472,1060
2015-11-20,262,6.02625,8
2015-11-20,263,4.35106060606,66
2015-11-21,1,1.2,2
2015-11-21,3,1.79,4
2015-11-21,7,2.7081212304,3316
2015-11-21,8,4.53,1
2015-11-21,9,0.7,1
2015-11-21,10,7.176,5
2015-11-21,11,5.115,4
2015-11-21,14,4.19717391304,46
2015-11-21,15,16.25,1
2015-11-21,16,4.62785714286,14
2015-11-21,17,2.77341207349,1143
2015-11-21,18,2.53782608696,115
2015-11-21,19,0.47,2
2015-11-21,20,3.53339449541,109
2015-11-21,21,1.63,6
2015-11-21,22,2.91642857143,14
2015-11-21,23,6.29,1
2015-11-21,24,2.48510526316,190
2015-11-21,25,3.08147786458,1536
2015-11-21,26,2.538,15
2015-11-21,28,5.37282051282,39
2015-11-21,31,7.66647058824,34
2015-11-21,32,3.80055555556,18
2015-11-21,33,3.34124694377,1227
2015-11-21,34,3.31705882353,34
2015-11-21,35,3.07474576271,59
2015-11-21,36,3.03347319347,429
2015-11-21,37,2.9652876377,817
2015-11-21,39,3.47,53
2015-11-21,40,3.02443932412,651
2015-11-21,41,2.3738932405,3447
2015-11-21,42,2.51465062471,2161
2015-11-21,43,2.59774294671,319
2015-11-21,47,2.44514705882,68
2015-11-21,49,2.85084296397,1471
2015-11-21,51,3.028,20
2015-11-21,52,3.08755769231,520
2015-11-21,53,4.37888888889,9
2015-11-21,54,3.93098360656,61
2015-11-21,55,6.06677419355,62
2015-11-21,56,2.12092857143,140
2015-11-21,57,3.0075,8
2015-11-21,58,1.05,1
2015-11-21,59,1.63,2
2015-11-21,60,3.77086956522,23
2015-11-21,61,2.94390125174,1438
2015-11-21,62,3.03191964286,224
2015-11-21,63,4.66272727273,22
2015-11-21,65,2.97574168798,782
2015-11-21,66,3.82723946785,902
2015-11-21,67,3.0575,4
2015-11-21,69,2.87260204082,196
2015-11-21,70,2.74192307692,104
2015-11-21,71,4.33315789474,38
2015-11-21,72,3.05096774194,62
2015-11-21,73,7.59222222222,9
2015-11-21,74,2.49820213132,2909
2015-11-21,75,2.49205657836,2227
2015-11-21,76,4.90247933884,242
2015-11-21,77,5.00229166667,48
2015-11-21,78,2.7085,80
2015-11-21,80,3.01503703704,1215
2015-11-21,81,12.1644444444,9
2015-11-21,82,2.44919814958,2594
2015-11-21,83,2.94515384615,390
2015-11-21,85,2.95298701299,154
2015-11-21,86,15.2,1
2015-11-21,89,3.42751091703,229
2015-11-21,91,4.60631578947,38
2015-11-21,92,3.29752365931,634
2015-11-21,93,5.95384615385,26
2015-11-21,94,2.65415384615,65
2015-11-21,95,3.49109375,1216
2015-11-21,96,2.69,2
2015-11-21,97,2.78068542199,1955
2015-11-21,98,5.6175,4
2015-11-21,101,12.26,1
2015-11-21,102,1.993,10
2015-11-21,106,3.21728179551,401
2015-11-21,108,9.554,5
2015-11-21,111,3.18,6
2015-11-21,112,3.14081947743,1684
2015-11-21,115,1.02,1
2015-11-21,116,3.03418300654,1071
2015-11-21,118,0.0,1
2015-11-21,119,2.5387962963,108
2015-11-21,120,4.36466666667,15
2015-11-21,121,3.49823529412,17
2015-11-21,122,7.13,3
2015-11-21,123,4.37666666667,6
2015-11-21,124,3.01,2
2015-11-21,126,3.2240625,64
2015-11-21,127,3.49123239437,284
2015-11-21,128,3.79083333333,12
2015-11-21,129,2.37464186047,2150
2015-11-21,130,3.51241100324,618
2015-11-21,131,2.32818181818,11
2015-11-21,132,5.85444444444,9
2015-11-21,133,3.51,34
2015-11-21,134,3.37821637427,342
2015-11-21,135,4.98388888889,18
2015-11-21,136,2.19025,80
2015-11-21,138,4.31,9
2015-11-21,139,17.0125,4
2015-11-21,145,3.99272808587,1118
2015-11-21,146,2.59404761905,336
2015-11-21,147,3.04913793103,58
2015-11-21,149,2.17541666667,24
2015-11-21,150,4.68,2
2015-11-21,152,2.822,580
2015-11-21,153,2.454,40
2015-11-21,154,6.755,2
2015-11-21,155,4.47722222222,18
2015-11-21,156,5.09,2
2015-11-21,157,3.35536585366,41
2015-11-21,159,2.40873362445,229
2015-11-21,160,3.35782608696,23
2015-11-21,165,4.49307692308,13
2015-11-21,166,2.83059687352,2111
2015-11-21,167,2.35257142857,105
2015-11-21,168,3.13657142857,245
2015-11-21,169,2.51891089109,101
2015-11-21,171,6.67125,8
2015-11-21,172,0.0,1
2015-11-21,173,1.87760663507,422
2015-11-21,174,2.69680851064,94
2015-11-21,175,4.69,1
2015-11-21,177,3.27982300885,113
2015-11-21,178,3.7,2
2015-11-21,179,3.10602666667,375
2015-11-21,180,6.45066666667,15
2015-11-21,181,2.93367266187,2780
2015-11-21,182,4.00877777778,90
2015-11-21,183,4.86363636364,22
2015-11-21,184,5.34785714286,14
2015-11-21,185,3.50980392157,51
2015-11-21,188,3.14260759494,395
2015-11-21,189,3.00008474576,590
2015-11-21,190,2.92213114754,122
2015-11-21,191,6.83625,8
2015-11-21,192,5.77,16
2015-11-21,193,2.06046242775,173
2015-11-21,194,8.4825,4
2015-11-21,195,4.32966101695,236
2015-11-21,196,3.24586206897,522
2015-11-21,197,2.81975,40
2015-11-21,198,3.51114285714,70
2015-11-21,200,5.03818181818,11
2015-11-21,202,4.99851851852,27
2015-11-21,203,3.8,1
2015-11-21,205,1.51,3
2015-11-21,206,1.21,2
2015-11-21,207,3.1,2
2015-11-21,208,3.505,22
2015-11-21,210,2.49826086957,115
2015-11-21,212,3.33821052632,95
2015-11-21,213,2.768,40
2015-11-21,215,2.7925,12
2015-11-21,216,3.79543478261,46
2015-11-21,217,2.8306122449,98
2015-11-21,218,4.90571428571,7
2015-11-21,219,9.57,1
2015-11-21,220,3.22724637681,69
2015-11-21,222,7.885,4
2015-11-21,223,2.89173752311,1082
2015-11-21,225,2.93238095238,525
2015-11-21,226,2.85897291196,886
2015-11-21,227,3.61692307692,26
2015-11-21,228,5.16793269231,416
2015-11-21,229,5.6,1
2015-11-21,235,2.34436170213,94
2015-11-21,236,2.93892156863,102
2015-11-21,240,3.45,11
2015-11-21,241,2.6112,75
2015-11-21,242,3.595,96
2015-11-21,243,3.73621749409,423
2015-11-21,244,3.8306037415,1176
2015-11-21,247,2.63273239437,355
2015-11-21,248,3.66836065574,61
2015-11-21,249,0.2,1
2015-11-21,250,3.1121875,64
2015-11-21,251,2.46,1
2015-11-21,252,25.6575,4
2015-11-21,253,5.23,1
2015-11-21,254,3.21615384615,26
2015-11-21,255,3.3235261834,4373
2015-11-21,256,3.05569995639,2293
2015-11-21,257,3.61024390244,82
2015-11-21,258,4.15608695652,23
2015-11-21,259,2.272,10
2015-11-21,260,2.3017257319,1298
2015-11-21,262,8.335,4
2015-11-21,263,2.613,30
2015-11-22,3,2.87125,8
2015-11-22,6,15.0,1
2015-11-22,7,2.83404820119,2863
2015-11-22,8,0.655,2
2015-11-22,9,1.99,2
2015-11-22,10,7.31666666667,6
2015-11-22,11,0.9425,4
2015-11-22,14,3.57181818182,44
2015-11-22,15,17.18,2
2015-11-22,16,3.69470588235,17
2015-11-22,17,2.76257113821,984
2015-11-22,18,2.87875,80
2015-11-22,19,11.9,1
2015-11-22,20,3.09773333333,75
2015-11-22,21,4.845,6
2015-11-22,22,4.24909090909,11
2015-11-22,23,5.53,1
2015-11-22,24,2.29104575163,153
2015-11-22,25,2.98168482816,1193
2015-11-22,26,3.58166666667,6
2015-11-22,28,5.84,43
2015-11-22,29,8.05444444444,9
2015-11-22,31,6.391,20
2015-11-22,32,3.41125,8
2015-11-22,33,3.6306855792,846
2015-11-22,34,2.13592592593,27
2015-11-22,35,3.32323943662,71
2015-11-22,36,3.47926441352,503
2015-11-22,37,3.23082517483,715
2015-11-22,39,4.42102564103,39
2015-11-22,40,3.29887804878,410
2015-11-22,41,2.47642934586,2767
2015-11-22,42,2.44102181401,1742
2015-11-22,43,2.5959566787,277
2015-11-22,46,0.64,1
2015-11-22,47,2.54106060606,66
2015-11-22,49,2.80384094755,1182
2015-11-22,51,4.18142857143,14
2015-11-22,52,3.22447432763,409
2015-11-22,53,2.75285714286,7
2015-11-22,54,3.72392857143,28
2015-11-22,55,6.4825,56
2015-11-22,56,2.30906779661,118
2015-11-22,57,2.69625,16
2015-11-22,59,0.515,2
2015-11-22,60,2.38931034483,29
2015-11-22,61,2.83417935702,1182
2015-11-22,62,3.21407185629,167
2015-11-22,63,4.23333333333,6
2015-11-22,64,4.59,2
2015-11-22,65,3.51516393443,610
2015-11-22,66,3.95629057187,647
2015-11-22,67,3.835,4
2015-11-22,69,2.40442176871,147
2015-11-22,70,2.89313253012,83
2015-11-22,71,5.39242424242,33
2015-11-22,72,2.92196721311,61
2015-11-22,73,3.60857142857,7
2015-11-22,74,2.55677207867,2593
2015-11-22,75,2.49771463867,1619
2015-11-22,76,4.40603015075,199
2015-11-22,77,4.2755,40
2015-11-22,78,3.20947368421,57
2015-11-22,80,3.13098922625,1021
2015-11-22,81,0.67,8
2015-11-22,82,2.50235468816,2357
2015-11-22,83,2.62426900585,342
2015-11-22,85,3.60951456311,103
2015-11-22,86,1.25,2
2015-11-22,89,3.45820083682,239
2015-11-22,91,4.28783783784,37
2015-11-22,92,3.31757407407,540
2015-11-22,93,2.8248,25
2015-11-22,94,2.43177777778,45
2015-11-22,95,3.2493061674,908
2015-11-22,96,9.42,1
2015-11-22,97,2.87673128342,1496
2015-11-22,98,1.055,2
2015-11-22,101,2.51,2
2015-11-22,102,1.98375,16
2015-11-22,106,3.86109717868,319
2015-11-22,108,2.89,1
2015-11-22,111,3.19666666667,6
2015-11-22,112,3.48069953364,1501
2015-11-22,116,3.10713554987,782
2015-11-22,119,2.37784090909,88
2015-11-22,120,3.9325,8
2015-11-22,121,4.63571428571,14
2015-11-22,122,8.025,6
2015-11-22,123,3.935,4
2015-11-22,124,13.005,2
2015-11-22,126,2.58916666667,36
2015-11-22,127,3.75135964912,228
2015-11-22,128,4.01142857143,7
2015-11-22,129,2.38777486911,1910
2015-11-22,130,3.55973523422,491
2015-11-22,131,6.464,10
2015-11-22,132,7.73411764706,17
2015-11-22,133,3.18321428571,28
2015-11-22,134,3.35638297872,235
2015-11-22,135,2.91277777778,18
2015-11-22,136,2.05818181818,55
2015-11-22,138,4.26933333333,15
2015-11-22,139,4.85666666667,3
2015-11-22,144,2.7,1
2015-11-22,145,4.13281705948,891
2015-11-22,146,3.03153846154,325
2015-11-22,147,2.88909090909,33
2015-11-22,149,2.49227272727,22
2015-11-22,150,2.53333333333,6
2015-11-22,152,2.94939240506,395
2015-11-22,153,2.37911764706,34
2015-11-22,155,4.29277777778,18
2015-11-22,156,3.44,1
2015-11-22,157,2.7596969697,33
2015-11-22,159,2.74541935484,155
2015-11-22,160,4.22,12
2015-11-22,165,2.96461538462,13
2015-11-22,166,2.69510273973,1460
2015-11-22,167,2.9639,100
2015-11-22,168,2.89778325123,203
2015-11-22,169,2.94444444444,99
2015-11-22,171,4.11444444444,9
2015-11-22,173,2.2414893617,423
2015-11-22,174,3.88448717949,78
2015-11-22,175,5.41,1
2015-11-22,177,2.78552380952,105
2015-11-22,178,3.44,3
2015-11-22,179,3.43793548387,310
2015-11-22,180,6.31192307692,26
2015-11-22,181,3.06130890052,2101
2015-11-22,182,3.8185,80
2015-11-22,183,1.99166666667,6
